Folder & Position (f#p#),Prints (#),Negatives (#),Other (# and describe),Faces (#),Annotation - Front,Annotation - Back,Description for Negative,Neg. Pos.,,,,,,,,,,,,,,,
f1p1,0,1,,1,,,Exterior of Mrs. Kane's Boarding House,,,,,,,,,,,,,,,,
f1p2,0,1,,1,,,"Law Office Walter, Parks, and Thatcher",,,,,,,,,,,,,,,,
f1p3,0,1,,1,,,Exterior of Mrs. Kane's Boarding House (sled and snowman),,,,,,,,,,,,,,,,
f1p4,1,1,,3,"TL: ""Chicago Enquirer (1919)-Prod. #281-13"" BR:""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f1p5,1,1,,3,"TL: ""Chicago Enquirer (1919)-Prod. #281-13"" BR:""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f1p6,1,1,,3,"TL: ""Chicago Enquirer (1919)-Prod. #281-13"" BR:""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f1p7,1,1,,3,"TL: ""Chicago Enquirer (1919)-Prod. #281-13"" BR:""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f1p8,1,1,,3,"TL: ""Chicago Enquirer (1919)-Prod. #281-13"" BR:""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f1p9,1,1,,3,"TL: ""Chicago Enquirer (1919)-Prod. #281-13"" BR:""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f1p10,0,1,,1,,,Exterior of something/Street Shots straight on/Swatstika/Hammer,,,,,,,,,,,,,,,,
f2p1,1,0,,2,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 25 '40 PM"", clock time stamp showing 4:30",,,,,,,,,,,,,,,,,
f2p2,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 5 '40 PM"", clock time stamp showing 5:50",,,,,,,,,,,,,,,,,
f2p4,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 10 '40 AM"", clock time stamp showing 8:58",,,,,,,,,,,,,,,,,
f2p6,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""9-40""",,,,,,,,,,,,,,,,,
f2p8,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 3 '40 AM"", clock time stamp showing 8:35",,,,,,,,,,,,,,,,,
f2p9,0,1,1 paper sleeve w/annotations,2,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""",,Second Floor Enquirer Building,,,,,,,,,,,,,,,,
f2p10,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f2p11,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f2p12,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f3p1 ,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f3p3,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 10 '40 AM""; clock time stamp showing 8:58",,,,,,,,,,,,,,,,,
f3p5,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 10 '40 AM""; clock time stamp showing 8:58",,,,,,,,,,,,,,,,,
f3p7,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 9 '40 AM""; clock time stamp showing 9:05",,,,,,,,,,,,,,,,,
f3p9,0,1,,1,,,Large picture of Kane on Wall/ Silence workspace/one of enquirer,,,,,,,,,,,,,,,,
f3p10,1,1,,3,"TL: ""2nd Floor - Qnquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""10-40""",Second floor of the enquirer--pile of stuff ,,,,,,,,,,,,,,,,
f3p12,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""9-40""",,,,,,,,,,,,,,,,,
f3p14,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 9 '40 AM""; clock time stamp showing 9:04",,,,,,,,,,,,,,,,,
f3p16,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f3p18,1,1,,3,"TL: ""2nd Floor - Enquirer Bldg - Prod. #281-15"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; C: drawn number ""4""; BR: ""9-40""",,,,,,,,,,,,,,,,,
f3p21,1,1,,3,"TL: ""Theatre - (1919) - Prod. #281-22"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f3p22,1,1,,3,"TL: ""Theatre - (1919) - Prod. #281-22"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f3p23,1,1,,3,"TL: ""Theatre - (1919) - Prod. #281-22"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",Theater backdrop with castle ,,,,,,,,,,,,,,,,
f3p24,1,1,,3,"TL: ""Theatre - (1919) - Prod. #281-22"" TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f4p1,1,1,,3,"TL: ""Roof of Hospital- Prod. #281-20""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",Hospital/ matches with f3p20 **Placed together ,,,,,,,,,,,,,,,,
f4p2,1,0,,2,"TL: ""2nd floor - Enquirer Bldg. - Prod. #281-15""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 25 '40 PM"" and clock timestamp showing 4:28",,,,,,,,,,,,,,,,,
f4p4,1,1,,3,"TL: ""Kane's House - N. Y -(1901-1909) - Prod. #281-29""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""AUG 1 '40 PM"" and clock timestamp showing 2:26",,,,,,,,,,,,,,,,,
f4p5,0,1,,1,,,Kane's House plants and dinner table with two chairs,,,,,,,,,,,,,,,,
f4p6,0,0,empty paper sleeve,1,"""Kane's N.Y. Home 1901-1909 \n Prod #281-29""",,,,,,,,,,,,,,,,,,
f4p7,0,1,,1,,,"Drug store, westside drug, street and lamp",,,,,,,,,,,,,,,,
f4p8,1,1,,3,"TL: ""Susan's 2nd Apt. - Prod. #281-33""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f4p10,1,1,,3,"TL: ""Susan's 2nd Apt. - Prod. #281-33""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f5p1,1,1,,3,"TL: ""Bernstein's Office - Enquirer Bldg - Prod. #281-12""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f5p2,1,1,,3,"TL: ""2nd Floor - Xanadu - Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 23 '40 PM"" and clock timestamp showing 2:48 p.m.","xanadu ? --lavish room with equipment and decorations and no monkeys, vermin on ceiling ",,,,,,,,,,,,,,,,
f5p3,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""10-40""",,,,,,,,,,,,,,,,,
f5p4,1,0,,2,"TL: ""2nd Floor Enquirer Bldg - Prod. #281-15""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 5 '40 PM"" and clock timestamp showing 5:50",NY street,,,,,,,,,,,,,,,,
f5p5,1,1,,3,"TL: ""Section of N. Y. Street - Prod. #281-34""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane \n INT & EXT PUB.""; TR: ""Ranch""'; BR: ""AUG 2 '40 PM"" and clock timestamp showing 01:19",,,,,,,,,,,,,,,,,
f5p6,1,1,,3,"TL: ""Susan's 2nd Apt. - Prod. #281-33""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""'; BR: ""8-40""",,,,,,,,,,,,,,,,,
f5p7,1,1,,3,"TL: ""Kane's House - N.Y. (1901-1909) - Prod. #281-29""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""AUG 1 '40 PM"" and clock timestamp showing 02:27",,,,,,,,,,,,,,,,,
f5p8,1,1,,3,"TL: ""2nd Floor - Xanadu - Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 18 '40 AM"" and clock timestamp showing 10:00",bed with luggage open on it book case vanity table ,,,,,,,,,,,,,,,,
f5p9,1,1,,3,"TL: ""Street Shots - Prod. #281-14""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BL: ""Ranch (Maybe) \n ?""; BR: ""SEP 24 '40 PM"" and clock timestamp showing 04:37",,,,,,,,,,,,,,,,,
f5p10,1,1,,3,"TL: ""2nd Floor Enquirer Bldg. - Prod. #281-15""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""SEP 3 '40 AM"" and clock timestamp showing 08:35",,,,,,,,,,,,,,,,,
f5p11,1,1,,3,"TL: ""Susan's 2nd Apt - Prod. #281-33""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f5p12,1,1,,3,"TL: ""2nd Floor - Xanadu - Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 18 '40 AM"" and clock timestamp showing 10:00",,,,,,,,,,,,,,,,,
f5p13,1,1,,3,"TL: ""Susan's 2nd Apt. - Prod. #281-33""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""8-40""",,,,,,,,,,,,,,,,,
f6p1,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 22 '40 PM"" and clock timestamp showing 03:20",,,,,,,,,,,,,,,,,
f6p2,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; C: ""Art"" (handwritten and underlined); BR: ""OCT 22 '40 PM"" and clock timestamp showing 03:17",,,,,,,,,,,,,,,,,
f6p3,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 15 '40 AM"" and clock timestamp showing 10:28",,,,,,,,,,,,,,,,,
f6p4,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 22 '40 PM"" and clock timestamp showing 03:17",,,,,,,,,,,,,,,,,
f6p5,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 15 '40 AM"" and clock timestamp showing 10:27",,,,,,,,,,,,,,,,,
f6p6,1,1,,3,"TL: ""Xanadu Great Hall - Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""OCT 15 '40 AM"" and clock timestamp showing 10:27",,,,,,,,,,,,,,,,,
f6p7,1,1,,3,"TL: ""Foreground Set for Unloading Packages - Xanadu - Prod #281-67""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; BR: ""NOV 19 '40 AM"" and clock timestamp showing 08:45",,,,,,,,,,,,,,,,,
f6p8,1,1,,3,"TL: ""Foreground Set for Unloading Packages - Xanadu - Prod #281-67""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 \n Citizen Kane""; C: ""4"" (written large and diagonally); BR: ""NOV 19 '40 AM"" and clock timestamp showing 08:45",,,,,,,,,,,,,,,,,
f7p1,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 22 '40 PM""",,,,,,,,,,,,,,,,,
f7p2,0,1,,1,,,xanadu lion big archway ,,,,,,,,,,,,,,,,
f7p3,0,1,,1,,,xanadu giant fire place,,,,,,,,,,,,,,,,
f7p4,0,1,,1,,,xanadu staircase with candelabra at the foot,,,,,,,,,,,,,,,,
f7p5,0,0,empty paper sleeve,1,"TL:""#281-36""",,,,,,,,,,,,,,,,,,
f7p6,0,1,,1,,,only verticle photo fire place with other statues,,,,,,,,,,,,,,,,
f7p7,0,0,empty paper sleeve,1,"TR: ""Xanadu Great Hall Prod #281-36""",,,,,,,,,,,,,,,,,,
f7p8,0,1,,1,,,fire place with jigsaw puzzle in foreground ,,,,,,,,,,,,,,,,
f7p9,0,0,empty paper sleeve,1,"TL: ""Xanadu Great Hall #281-36""",,,,,,,,,,,,,,,,,,
f7p10,0,1,,1,,,staircase further up cannot see bottom,,,,,,,,,,,,,,,,
f7p11,0,1,,1,,,fireplace another verticle from other side from left,,,,,,,,,,,,,,,,
f7p12,0,1,,1,,,"xanadu box frames statues, another staircase up to the right",,,,,,,,,,,,,,,,
f7p13,0,0,empty paper sleeve,1,"TL: ""Xanadu Great Hall #281-36""",,,,,,,,,,,,,,,,,,
f7p15,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 22 '40 PM""",,,,,,,,,,,,,,,,,
f7p16,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 22 '40 PM""",,,,,,,,,,,,,,,,,
f7p17,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 22 '40 PM""",,,,,,,,,,,,,,,,,
f7p18,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Nov 19 '40 AM""",,,,,,,,,,,,,,,,,
f7p19,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f7p20,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p1,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p2,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL :""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p3,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p4,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p5,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 22 '40 PM""",,,,,,,,,,,,,,,,,
f8p6,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""",,,,,,,,,,,,,,,,,
f8p7,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 22 '40 PM""",,,,,,,,,,,,,,,,,
f8p8,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p9,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",,,,,,,,,,,,,,,,,
f8p11,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 15 '40 PM""",,,,,,,,,,,,,,,,,
f8p12,1,1,,3,"TL: ""Xanadu Great Hall Prod. #281-36""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 16 '40 PM""",statues and boxes stair case going up back ,,,,,,,,,,,,,,,,
f9p1,1,1,,3,"TL: ""2nd Floor-Xanadu-Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 18 '40 PM""",,,,,,,,,,,,,,,,,
f9p3,1,1,,3,"TL: ""2nd Floor-Xanadu-Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 18 '40 PM""",,,,,,,,,,,,,,,,,
f9p5,1,1,,3,"TL: ""2nd Floor-Xanadu-Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 23 '40 PM""",bed and camera guy shadow,,,,,,,,,,,,,,,,
f9p7,0,1,,1,,,"chair xanadu dresser dolls, monkey",,,,,,,,,,,,,,,,
f9p8,0,0,empty paper sleeve,1,"TL: ""2nd Floor-Xanadu-Prod. #281-37""; TR: ""Orson Welles""",,,,,,,,,,,,,,,,,,
f9p9,1,1,,3,"TL: ""2nd Floor-Xanadu-Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Oct 23 '40 PM""",chair on side bed cover pulled back furniture chaos,,,,,,,,,,,,,,,,
f9p11,1,1,,3,"TL: ""2nd Floor-Xanadu-Prod. #281-37""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""'; BR: ""Oct 18 '40 PM""",bed with open luggage ,,,,,,,,,,,,,,,,
f9p14,1,1,,3,"TL:  ""Congressional Commitee-prod. #281-61""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Sep 24 '40 PM""",,,,,,,,,,,,,,,,,
f9p15,1,1,,3,"TL: ""Foreground Set for Unloading Packages-Xanadu-Prod#281-67""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Nov 19 '40 PM""",looking down staircase  out on a lot of boxes and statues ,,,,,,,,,,,,,,,,
f9p17,1,1,,3,"TL: ""Foreground Set for Unloading Packages-Xanadu-Prod#281-67""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Nov 19 '40 PM""",lots of box some statues people  couch ,,,,,,,,,,,,,,,,
f9p18,1,1,,3,"TL: ""Foreground Set for Unloading Packages-Xanadu-Prod#281-67""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Nov 19 '40 PM""",,,,,,,,,,,,,,,,,
f9p19,1,1,,3,"TL: ""Foreground Set for Unloading Packages-Xanadu-Prod#281-67""; TR: ""Orson Welles""","TL: ""RADIO PICTURES PRODUCTION #281 Citizen Kane""; BR: ""Nov 19 '40 PM""",,,,,,,,,,,,,,,,,
